Entity,Code,Year,Share of female adults who smoke or use tobacco (age-standardized)
Moldova,MDA,2022,7
Mongolia,MNG,2000,8.6
Mongolia,MNG,2005,8.2
Mongolia,MNG,2007,8.1
Mongolia,MNG,2010,7.9
Mongolia,MNG,2015,7.6
Mongolia,MNG,2020,7.3
Mongolia,MNG,2021,7.3
Mongolia,MNG,2022,7.2
Montenegro,MNE,2000,36.4
Montenegro,MNE,2005,35.5
Montenegro,MNE,2007,35.1
Montenegro,MNE,2010,34.7
Montenegro,MNE,2015,33.9
Montenegro,MNE,2020,33.2
Montenegro,MNE,2021,33.3
Montenegro,MNE,2022,33.2
Morocco,MAR,2000,2.9
Morocco,MAR,2005,2.2
Morocco,MAR,2007,2
Morocco,MAR,2010,1.8
Morocco,MAR,2015,1.4
Morocco,MAR,2020,1.1
Morocco,MAR,2021,1.1
Morocco,MAR,2022,1
Myanmar,MMR,2000,48.6
Myanmar,MMR,2005,41.2
Myanmar,MMR,2007,38
Myanmar,MMR,2010,33.7
Myanmar,MMR,2015,26.9
Myanmar,MMR,2020,21.2
Myanmar,MMR,2021,20.2
Myanmar,MMR,2022,19.3
Namibia,NAM,2000,19.2
Namibia,NAM,2005,14.3
Namibia,NAM,2007,12.6
Namibia,NAM,2010,10.6
Namibia,NAM,2015,7.9
Namibia,NAM,2020,5.9
Namibia,NAM,2021,5.5
Namibia,NAM,2022,5.2
Nauru,NRU,2000,70
Nauru,NRU,2005,63.9
Nauru,NRU,2007,61.6
Nauru,NRU,2010,58.4
Nauru,NRU,2015,54.1
Nauru,NRU,2020,49.5
Nauru,NRU,2021,48.7
Nauru,NRU,2022,48.1
Nepal,NPL,2000,55.2
Nepal,NPL,2005,41.5
Nepal,NPL,2007,35.7
Nepal,NPL,2010,28.1
Nepal,NPL,2015,18.9
Nepal,NPL,2020,12.7
Nepal,NPL,2021,11.9
Nepal,NPL,2022,10.9
Netherlands,NLD,2000,31.8
Netherlands,NLD,2005,28
Netherlands,NLD,2007,27
Netherlands,NLD,2010,25.1
Netherlands,NLD,2015,22.5
Netherlands,NLD,2020,19.9
Netherlands,NLD,2021,19.4
Netherlands,NLD,2022,19
New Zealand,NZL,2000,29.6
New Zealand,NZL,2005,23.8
New Zealand,NZL,2007,21.7
New Zealand,NZL,2010,19
New Zealand,NZL,2015,15.2
New Zealand,NZL,2020,12.1
New Zealand,NZL,2021,11.6
New Zealand,NZL,2022,11.1
Niger,NER,2000,2.7
Niger,NER,2005,2.3
Niger,NER,2007,2.1
Niger,NER,2010,1.9
Niger,NER,2015,1.6
Niger,NER,2020,1.4
Niger,NER,2021,1.4
Niger,NER,2022,1.4
Nigeria,NGA,2000,2
Nigeria,NGA,2005,1.4
Nigeria,NGA,2007,1.2
Nigeria,NGA,2010,1
Nigeria,NGA,2015,0.7
Nigeria,NGA,2020,0.5
Nigeria,NGA,2021,0.5
Nigeria,NGA,2022,0.5
North America,,2000,21.363258
North America,,2005,19.144505
North America,,2007,18.332571
North America,,2010,17.243433
North America,,2015,15.615833
North America,,2020,14.258522
North America,,2021,13.895186
North America,,2022,13.683308
North Korea,PRK,2000,0
North Korea,PRK,2005,0
North Korea,PRK,2007,0
North Korea,PRK,2010,0
North Korea,PRK,2015,0
North Korea,PRK,2020,0
North Korea,PRK,2021,0
North Korea,PRK,2022,0
Norway,NOR,2000,43.6
Norway,NOR,2005,33.4
Norway,NOR,2007,30
Norway,NOR,2010,25.6
Norway,NOR,2015,19.7
Norway,NOR,2020,15.1
Norway,NOR,2021,14.3
Norway,NOR,2022,13.5
Oceania,,2000,25.38444
Oceania,,2005,21.91957
Oceania,,2007,20.690298
Oceania,,2010,19.058489
Oceania,,2015,16.611158
Oceania,,2020,14.506653
Oceania,,2021,14.20148
Oceania,,2022,13.854459
Oman,OMN,2000,0.6
Oman,OMN,2005,0.6
Oman,OMN,2007,0.5
Oman,OMN,2010,0.5
Oman,OMN,2015,0.5
Oman,OMN,2020,0.4
Oman,OMN,2021,0.4
Oman,OMN,2022,0.4
Pakistan,PAK,2000,20.6
Pakistan,PAK,2005,16
Pakistan,PAK,2007,14.5
Pakistan,PAK,2010,12.5
Pakistan,PAK,2015,9.8
Pakistan,PAK,2020,7.7
Pakistan,PAK,2021,7.3
Pakistan,PAK,2022,7
Palau,PLW,2000,14
Palau,PLW,2005,12.1
Palau,PLW,2007,11.3
Palau,PLW,2010,10.5
Palau,PLW,2015,9.1
Palau,PLW,2020,8
Palau,PLW,2021,7.8
Palau,PLW,2022,7.6
Panama,PAN,2000,5.6
Panama,PAN,2005,4.3
Panama,PAN,2007,3.9
Panama,PAN,2010,3.3
Panama,PAN,2015,2.6
Panama,PAN,2020,2
Panama,PAN,2021,2
Panama,PAN,2022,1.9
Papua New Guinea,PNG,2000,36.6
Papua New Guinea,PNG,2005,33.4
Papua New Guinea,PNG,2007,32.2
Papua New Guinea,PNG,2010,30.5
Papua New Guinea,PNG,2015,28
Papua New Guinea,PNG,2020,25.9
Papua New Guinea,PNG,2021,25.5
Papua New Guinea,PNG,2022,24.9
Paraguay,PRY,2000,14.5
Paraguay,PRY,2005,10.7
Paraguay,PRY,2007,9.4
Paraguay,PRY,2010,8
Paraguay,PRY,2015,5.9
Paraguay,PRY,2020,4.4
Paraguay,PRY,2021,4.2
Paraguay,PRY,2022,3.9
Peru,PER,2000,13.6
Peru,PER,2005,9.3
Peru,PER,2007,8
Peru,PER,2010,6.4
Peru,PER,2015,4.4
Peru,PER,2020,3.1
Peru,PER,2021,2.8
Peru,PER,2022,2.6
Philippines,PHL,2000,15.2
Philippines,PHL,2005,11.5
Philippines,PHL,2007,10.3
Philippines,PHL,2010,8.7
Philippines,PHL,2015,6.6
Philippines,PHL,2020,5
Philippines,PHL,2021,4.8
Philippines,PHL,2022,4.5
Poland,POL,2000,31.7
Poland,POL,2005,28.5
Poland,POL,2007,27.3
Poland,POL,2010,25.7
Poland,POL,2015,23.2
Poland,POL,2020,20.9
Poland,POL,2021,20.5
Poland,POL,2022,20.1
Portugal,PRT,2000,15.2
Portugal,PRT,2005,16.3
Portugal,PRT,2007,16.8
Portugal,PRT,2010,17.5
Portugal,PRT,2015,18.8
Portugal,PRT,2020,20.3
Portugal,PRT,2021,20.6
Portugal,PRT,2022,20.7
Qatar,QAT,2000,2.8
Qatar,QAT,2005,2.7
Qatar,QAT,2007,2.6
Qatar,QAT,2010,2.5
Qatar,QAT,2015,2.4
Qatar,QAT,2020,2.3
Qatar,QAT,2021,2.3
Qatar,QAT,2022,2.3
Romania,ROU,2000,25.8
Romania,ROU,2005,24.7
Romania,ROU,2007,24.2
Romania,ROU,2010,23.7
Romania,ROU,2015,22.7
Romania,ROU,2020,21.9
Romania,ROU,2021,21.7
Romania,ROU,2022,21.5
Russia,RUS,2000,12
Russia,RUS,2005,13
Russia,RUS,2007,13.5
Russia,RUS,2010,14.2
Russia,RUS,2015,15.4
Russia,RUS,2020,16.8
Russia,RUS,2021,17
Russia,RUS,2022,17.4
Rwanda,RWA,2000,14.4
Rwanda,RWA,2005,12.3
Rwanda,RWA,2007,11.6
Rwanda,RWA,2010,10.6
Rwanda,RWA,2015,9.2
Rwanda,RWA,2020,8
Rwanda,RWA,2021,7.8
Rwanda,RWA,2022,7.6
Saint Lucia,LCA,2000,7.3
Saint Lucia,LCA,2005,5.9
Saint Lucia,LCA,2007,5.4
Saint Lucia,LCA,2010,4.8
Saint Lucia,LCA,2015,3.9
Saint Lucia,LCA,2020,3.2
Saint Lucia,LCA,2021,3.1
Saint Lucia,LCA,2022,3
Samoa,WSM,2000,24
Samoa,WSM,2005,21
Samoa,WSM,2007,19.8
Samoa,WSM,2010,18.3
Samoa,WSM,2015,16
Samoa,WSM,2020,14.1
Samoa,WSM,2021,13.7
Samoa,WSM,2022,13.4
Sao Tome and Principe,STP,2000,3.8
Sao Tome and Principe,STP,2005,3.2
Sao Tome and Principe,STP,2007,3
Sao Tome and Principe,STP,2010,2.8
Sao Tome and Principe,STP,2015,2.4
Sao Tome and Principe,STP,2020,2.1
Sao Tome and Principe,STP,2021,2
Sao Tome and Principe,STP,2022,2
Saudi Arabia,SAU,2000,3.6
Saudi Arabia,SAU,2005,3.1
Saudi Arabia,SAU,2007,3
Saudi Arabia,SAU,2010,2.7
Saudi Arabia,SAU,2015,2.4
Saudi Arabia,SAU,2020,2.2
Saudi Arabia,SAU,2021,2.2
Saudi Arabia,SAU,2022,2.1
Senegal,SEN,2000,1.7
Senegal,SEN,2005,1.3
Senegal,SEN,2007,1.2
Senegal,SEN,2010,1.1
Senegal,SEN,2015,0.9
Senegal,SEN,2020,0.7
Senegal,SEN,2021,0.7
Senegal,SEN,2022,0.7
Serbia,SRB,2000,39.1
Serbia,SRB,2005,38.9
Serbia,SRB,2007,39.1
Serbia,SRB,2010,39.1
Serbia,SRB,2015,39
Serbia,SRB,2020,39.2
Serbia,SRB,2021,39.1
Serbia,SRB,2022,39.1
Seychelles,SYC,2000,17.9
Seychelles,SYC,2005,13.8
Seychelles,SYC,2007,12.3
Seychelles,SYC,2010,10.6
Seychelles,SYC,2015,8.2
Seychelles,SYC,2020,6.4
Seychelles,SYC,2021,6.1
Seychelles,SYC,2022,5.8
Sierra Leone,SLE,2000,14.8
Sierra Leone,SLE,2005,12
Sierra Leone,SLE,2007,10.9
Sierra Leone,SLE,2010,9.6
Sierra Leone,SLE,2015,7.9
Sierra Leone,SLE,2020,6.4
Sierra Leone,SLE,2021,6.2
Sierra Leone,SLE,2022,5.9
Singapore,SGP,2000,5.8
Singapore,SGP,2005,5.5
Singapore,SGP,2007,5.4
Singapore,SGP,2010,5.3
Singapore,SGP,2015,5.1
Singapore,SGP,2020,4.9
Singapore,SGP,2021,4.9
Singapore,SGP,2022,4.9
Slovakia,SVK,2000,20.7
Slovakia,SVK,2005,22
Slovakia,SVK,2007,22.8
Slovakia,SVK,2010,23.7
Slovakia,SVK,2015,25.5
Slovakia,SVK,2020,27.6
Slovakia,SVK,2021,28
Slovakia,SVK,2022,28.5
Slovenia,SVN,2000,23.1
Slovenia,SVN,2005,22
Slovenia,SVN,2007,21.5
Slovenia,SVN,2010,20.9
Slovenia,SVN,2015,19.9
Slovenia,SVN,2020,18.9
Slovenia,SVN,2021,18.8
Slovenia,SVN,2022,18.5
Solomon Islands,SLB,2000,26.6
Solomon Islands,SLB,2005,24.6
Solomon Islands,SLB,2007,23.7
Solomon Islands,SLB,2010,22.8
Solomon Islands,SLB,2015,21.2
Solomon Islands,SLB,2020,19.9
Solomon Islands,SLB,2021,19.6
Solomon Islands,SLB,2022,19.4
South Africa,ZAF,2000,11.7
South Africa,ZAF,2005,10.2
South Africa,ZAF,2007,9.7
South Africa,ZAF,2010,8.9
South Africa,ZAF,2015,7.8
South Africa,ZAF,2020,6.9
South Africa,ZAF,2021,6.7
South Africa,ZAF,2022,6.5
South America,,2000,19.112951
South America,,2005,16.058485
South America,,2007,15.044769
South America,,2010,13.675857
South America,,2015,11.661707
South America,,2020,10.032749
South America,,2021,9.688543
South America,,2022,9.45114
South Korea,KOR,2000,7.2
South Korea,KOR,2005,6.9
South Korea,KOR,2007,6.7
South Korea,KOR,2010,6.5
South Korea,KOR,2015,6.2
South Korea,KOR,2020,5.9
South Korea,KOR,2021,5.9
South Korea,KOR,2022,5.8
Spain,ESP,2000,27.6
Spain,ESP,2005,27.6
Spain,ESP,2007,27.6
Spain,ESP,2010,27.6
Spain,ESP,2015,27.5
Spain,ESP,2020,27.5
Spain,ESP,2021,27.5
Spain,ESP,2022,27.5
Sri Lanka,LKA,2000,9.3
Sri Lanka,LKA,2005,6.7
Sri Lanka,LKA,2007,5.8
Sri Lanka,LKA,2010,4.8
Sri Lanka,LKA,2015,3.5
Sri Lanka,LKA,2020,2.5
Sri Lanka,LKA,2021,2.3
Sri Lanka,LKA,2022,2.2
Sweden,SWE,2000,41.2
Sweden,SWE,2005,33.7
Sweden,SWE,2007,30.9
Sweden,SWE,2010,27.2
Sweden,SWE,2015,22
Sweden,SWE,2020,17.9
Sweden,SWE,2021,17.2
Sweden,SWE,2022,16.4
Switzerland,CHE,2000,23.6
Switzerland,CHE,2005,23.6
Switzerland,CHE,2007,23.3
Switzerland,CHE,2010,23.3
Switzerland,CHE,2015,23.2
Switzerland,CHE,2020,23.1
Switzerland,CHE,2021,23
Switzerland,CHE,2022,22.9
Tanzania,TZA,2000,7.5
Tanzania,TZA,2005,6.1
Tanzania,TZA,2007,5.7
Tanzania,TZA,2010,5.1
Tanzania,TZA,2015,4.2
Tanzania,TZA,2020,3.5
Tanzania,TZA,2021,3.4
Tanzania,TZA,2022,3.3
Thailand,THA,2000,3.2
Thailand,THA,2005,2.7
Thailand,THA,2007,2.5
Thailand,THA,2010,2.2
Thailand,THA,2015,1.9
Thailand,THA,2020,1.6
Thailand,THA,2021,1.5
Thailand,THA,2022,1.5
Togo,TGO,2000,5.6
Togo,TGO,2005,3.7
Togo,TGO,2007,3.2
Togo,TGO,2010,2.5
Togo,TGO,2015,1.7
Togo,TGO,2020,1.2
Togo,TGO,2021,1.1
Togo,TGO,2022,1
Tonga,TON,2000,13.7
Tonga,TON,2005,14.1
Tonga,TON,2007,14.2
Tonga,TON,2010,14.4
Tonga,TON,2015,14.9
Tonga,TON,2020,15.3
Tonga,TON,2021,15.4
Tonga,TON,2022,15.5
Tunisia,TUN,2000,4.4
Tunisia,TUN,2005,3.5
Tunisia,TUN,2007,3.1
Tunisia,TUN,2010,2.7
Tunisia,TUN,2015,2.1
Tunisia,TUN,2020,1.7
Tunisia,TUN,2021,1.6
Tunisia,TUN,2022,1.6
Turkey,TUR,2000,14.7
Turkey,TUR,2005,15.7
Turkey,TUR,2007,16.2
Turkey,TUR,2010,16.8
Turkey,TUR,2015,17.9
Turkey,TUR,2020,19.2
Turkey,TUR,2021,19.5
Turkey,TUR,2022,19.8
Turkmenistan,TKM,2000,0.7
Turkmenistan,TKM,2005,0.6
Turkmenistan,TKM,2007,0.6
Turkmenistan,TKM,2010,0.6
Turkmenistan,TKM,2015,0.5
Turkmenistan,TKM,2020,0.5
Turkmenistan,TKM,2021,0.5
Turkmenistan,TKM,2022,0.5
Tuvalu,TUV,2000,27.5
Tuvalu,TUV,2005,25.2
Tuvalu,TUV,2007,24.4
Tuvalu,TUV,2010,23.1
Tuvalu,TUV,2015,21.4
Tuvalu,TUV,2020,19.7
Tuvalu,TUV,2021,19.4
Tuvalu,TUV,2022,19.1
Uganda,UGA,2000,15.3
Uganda,UGA,2005,10.6
Uganda,UGA,2007,9.1
Uganda,UGA,2010,7.4
Uganda,UGA,2015,5.1
Uganda,UGA,2020,3.6
Uganda,UGA,2021,3.3
Uganda,UGA,2022,3.1
Ukraine,UKR,2000,14.1
Ukraine,UKR,2005,13.4
Ukraine,UKR,2007,13.2
Ukraine,UKR,2010,12.8
Ukraine,UKR,2015,12.2
Ukraine,UKR,2020,11.7
Ukraine,UKR,2021,11.6
Ukraine,UKR,2022,11.5
United Arab Emirates,ARE,2000,4
United Arab Emirates,ARE,2005,3.6
United Arab Emirates,ARE,2007,3.4
United Arab Emirates,ARE,2010,3.2
United Arab Emirates,ARE,2015,2.9
United Arab Emirates,ARE,2020,2.7
United Arab Emirates,ARE,2021,2.6
United Arab Emirates,ARE,2022,2.6
United Kingdom,GBR,2000,36.7
United Kingdom,GBR,2005,28.5
United Kingdom,GBR,2007,25.8
United Kingdom,GBR,2010,22.4
United Kingdom,GBR,2015,17.4
United Kingdom,GBR,2020,13.7
United Kingdom,GBR,2021,13
United Kingdom,GBR,2022,12.4
United States,USA,2000,25.3
United States,USA,2005,23.5
United States,USA,2007,22.8
United States,USA,2010,21.9
United States,USA,2015,20.5
United States,USA,2020,19.3
United States,USA,2021,18.9
United States,USA,2022,18.7
Upper-middle-income countries,,2000,7.1032267
Upper-middle-income countries,,2005,6.118942
Upper-middle-income countries,,2007,5.838083
Upper-middle-income countries,,2010,5.349944
Upper-middle-income countries,,2015,4.7631927
Upper-middle-income countries,,2020,4.262143
Upper-middle-income countries,,2021,4.1240587
Upper-middle-income countries,,2022,4.06697
Uruguay,URY,2000,29.5
Uruguay,URY,2005,26.2
Uruguay,URY,2007,25.1
Uruguay,URY,2010,23.3
Uruguay,URY,2015,20.7
Uruguay,URY,2020,18.4
Uruguay,URY,2021,18
Uruguay,URY,2022,17.5
Uzbekistan,UZB,2000,1.8
Uzbekistan,UZB,2005,1.6
Uzbekistan,UZB,2007,1.5
Uzbekistan,UZB,2010,1.4
Uzbekistan,UZB,2015,1.2
Uzbekistan,UZB,2020,1.1
Uzbekistan,UZB,2021,1.1
Uzbekistan,UZB,2022,1
Vietnam,VNM,2000,5
Vietnam,VNM,2005,4
Vietnam,VNM,2007,3.7
Vietnam,VNM,2010,3.3
Vietnam,VNM,2015,2.7
Vietnam,VNM,2020,2.2
Vietnam,VNM,2021,2.1
Vietnam,VNM,2022,2
World,OWID_WRL,2000,18.054106
World,OWID_WRL,2005,14.954368
World,OWID_WRL,2007,13.894652
World,OWID_WRL,2010,12.380781
World,OWID_WRL,2015,10.370221
World,OWID_WRL,2020,8.772525
World,OWID_WRL,2021,8.464765
World,OWID_WRL,2022,8.21562
Yemen,YEM,2000,16.5
Yemen,YEM,2005,14
Yemen,YEM,2007,13.1
Yemen,YEM,2010,11.9
Yemen,YEM,2015,10.2
Yemen,YEM,2020,8.7
Yemen,YEM,2021,8.5
Yemen,YEM,2022,8.2
Zambia,ZMB,2000,9.2
Zambia,ZMB,2005,7.4
Zambia,ZMB,2007,6.7
Zambia,ZMB,2010,5.9
Zambia,ZMB,2015,4.7
Zambia,ZMB,2020,3.8
Zambia,ZMB,2021,3.7
Zambia,ZMB,2022,3.5
Zimbabwe,ZWE,2000,5.2
Zimbabwe,ZWE,2005,3.7
Zimbabwe,ZWE,2007,3.2
Zimbabwe,ZWE,2010,2.6
Zimbabwe,ZWE,2015,1.8
Zimbabwe,ZWE,2020,1.3
Zimbabwe,ZWE,2021,1.2
Zimbabwe,ZWE,2022,1.2
